,spatial_domain_temp
1192-0,10
1193-0,10
1194-0,2
1195-0,2
1196-0,2
1197-0,10
1198-0,2
1199-0,10
1200-0,10
1201-0,10
1202-0,7
1203-0,7
1204-0,7
1205-0,7
1206-0,7
1207-0,7
1208-0,7
1209-0,7
1210-0,7
1211-0,7
1212-0,7
1213-0,7
1214-0,7
1215-0,7
1216-0,7
1217-0,7
1218-0,7
1219-0,7
1220-0,7
1221-0,7
1222-0,7
1223-0,7
1224-0,7
1225-0,7
1226-0,7
1227-0,7
1228-0,7
1229-0,7
1230-0,7
1231-0,7
1232-0,7
1233-0,7
1234-0,7
1235-0,7
1236-0,7
1237-0,7
1238-0,7
1239-0,7
1240-0,7
1241-0,7
1242-0,7
1243-0,7
1244-0,7
1245-0,7
1246-0,7
1247-0,7
1248-0,7
1249-0,7
1250-0,7
1251-0,7
1252-0,7
1253-0,7
1254-0,7
1255-0,7
1256-0,7
1257-0,7
1258-0,7
1259-0,1
1260-0,17
1261-0,17
1262-0,17
1263-0,1
1264-0,17
1265-0,1
1266-0,17
1267-0,1
1268-0,17
1269-0,17
1270-0,17
1271-0,17
1272-0,17
1273-0,17
1274-0,17
1275-0,17
1276-0,17
1277-0,17
1278-0,17
1279-0,17
1280-0,17
1281-0,17
1282-0,17
1283-0,17
1284-0,17
1285-0,17
1286-0,17
1287-0,17
1288-0,17
1289-0,17
1290-0,17
1291-0,17
1292-0,17
1293-0,17
1294-0,17
1295-0,17
1296-0,17
1297-0,17
1298-0,17
1299-0,17
1300-0,17
1301-0,17
1302-0,17
1303-0,17
1304-0,17
1305-0,17
1306-0,17
1307-0,17
1308-0,17
1309-0,17
1310-0,17
1311-0,17
1312-0,17
1313-0,17
1314-0,17
1315-0,17
1316-0,17
1317-0,17
1318-0,17
1319-0,17
1320-0,17
1321-0,17
1322-0,17
1323-0,17
1324-0,17
1325-0,17
1326-0,17
1327-0,17
1328-0,17
1329-0,17
1330-0,17
1331-0,17
1332-0,17
1333-0,17
1334-0,17
1335-0,17
1336-0,17
1337-0,17
1338-0,17
1339-0,17
1340-0,17
1341-0,17
1342-0,17
1343-0,17
1344-0,17
1345-0,17
1346-0,17
1347-0,17
1348-0,17
1349-0,17
1350-0,17
1351-0,17
1352-0,17
1353-0,17
1354-0,17
1355-0,17
1356-0,17
1357-0,14
1358-0,14
1359-0,14
1360-0,15
1361-0,15
1362-0,15
1363-0,1
1364-0,1
1365-0,1
1366-0,1
1367-0,1
1368-0,1
1369-0,1
1370-0,1
1371-0,1
1372-0,1
1373-0,1
1374-0,1
1375-0,1
1376-0,1
1377-0,1
1378-0,1
1379-0,1
1380-0,1
1381-0,1
1382-0,1
1383-0,1
1384-0,1
1385-0,1
1386-0,1
1387-0,1
1388-0,1
1389-0,1
1390-0,1
1391-0,1
1392-0,1
1393-0,1
1394-0,1
1395-0,1
1396-0,1
1397-0,1
1398-0,1
1399-0,1
1400-0,1
1401-0,1
1402-0,1
1403-0,1
1404-0,1
1405-0,1
1406-0,17
1407-0,1
1408-0,1
1409-0,1
1410-0,1
1411-0,17
1412-0,11
1413-0,11
1414-0,1
1415-0,17
1416-0,17
1417-0,17
1418-0,1
1419-0,11
1420-0,8
1421-0,0
1422-0,0
1423-0,16
1424-0,8
1425-0,8
1426-0,0
1427-0,16
1428-0,0
1429-0,0
1430-0,16
1431-0,16
1432-0,16
1433-0,8
1434-0,0
1435-0,0
1436-0,11
1437-0,16
1438-0,8
1439-0,8
1440-0,5
1441-0,5
1442-0,5
1443-0,5
1444-0,0
1445-0,8
1446-0,5
1447-0,5
1448-0,8
1449-0,8
1450-0,5
1451-0,5
1452-0,8
1453-0,8
1454-0,5
1455-0,5
1456-0,8
1457-0,8
1458-0,5
1459-0,5
1460-0,8
1461-0,8
1462-0,5
1463-0,5
1464-0,5
1465-0,5
1466-0,8
1467-0,5
1468-0,8
1469-0,8
1470-0,5
1471-0,8
1472-0,5
1473-0,5
1474-0,5
1475-0,8
1476-0,5
1477-0,8
1478-0,8
1479-0,5
1480-0,5
1481-0,8
1482-0,5
1483-0,5
1484-0,5
1485-0,5
1486-0,5
1487-0,5
1488-0,8
1489-0,5
1490-0,5
1491-0,8
1492-0,5
1493-0,16
1494-0,16
1495-0,0
1496-0,0
1497-0,0
1498-0,0
1499-0,0
1500-0,0
1501-0,8
1502-0,8
1503-0,8
1504-0,0
1505-0,0
1506-0,17
1507-0,8
1508-0,0
1509-0,17
1510-0,0
1511-0,17
1512-0,0
1513-0,8
1514-0,0
1515-0,0
1516-0,11
1517-0,8
1518-0,8
1519-0,0
1520-0,0
1521-0,0
1522-0,8
1523-0,8
1524-0,0
1525-0,8
1526-0,8
1527-0,11
1528-0,11
1529-0,0
1530-0,8
1531-0,8
1532-0,0
1533-0,16
1534-0,11
1535-0,8
1536-0,8
1537-0,8
1538-0,8
1539-0,8
1540-0,8
1541-0,8
1542-0,8
1543-0,8
1544-0,8
1545-0,8
1546-0,0
1547-0,8
1548-0,8
1549-0,8
1550-0,8
1551-0,8
1552-0,8
1553-0,8
1554-0,8
1555-0,8
1556-0,8
1557-0,8
1558-0,8
1559-0,8
1560-0,8
1561-0,8
1562-0,8
1563-0,16
1564-0,16
1565-0,17
1566-0,16
1567-0,16
1568-0,17
1569-0,17
1570-0,16
1571-0,16
1572-0,16
1573-0,16
1574-0,0
1575-0,16
1576-0,16
1577-0,0
1578-0,16
1579-0,0
1580-0,17
1581-0,0
1582-0,16
1583-0,16
1584-0,0
1585-0,16
1586-0,0
1587-0,17
1588-0,0
1589-0,17
1590-0,0
1591-0,0
1592-0,8
1593-0,16
1594-0,16
1595-0,0
1596-0,0
1597-0,8
1598-0,0
1599-0,11
1600-0,0
1601-0,16
1602-0,16
1603-0,8
1604-0,0
1605-0,8
1606-0,0
1607-0,17
1608-0,0
1609-0,0
1610-0,17
1611-0,16
1612-0,0
1613-0,8
1614-0,8
1615-0,16
1616-0,16
1617-0,8
1618-0,0
1619-0,17
1620-0,11
1621-0,0
1622-0,8
1623-0,17
1624-0,16
1625-0,8
1626-0,8
1627-0,0
1628-0,8
1629-0,8
1630-0,16
1631-0,8
1632-0,0
1633-0,0
1634-0,11
1635-0,0
1636-0,0
1637-0,0
1638-0,0
1639-0,0
1640-0,0
1641-0,0
1642-0,11
1643-0,12
1644-0,12
1645-0,12
1646-0,12
1647-0,12
1648-0,12
1649-0,12
1650-0,12
1651-0,12
1652-0,12
1653-0,12
1654-0,12
1655-0,12
1656-0,12
1657-0,12
1658-0,12
1659-0,12
1660-0,12
1661-0,12
1662-0,12
1663-0,12
1664-0,12
1665-0,12
1666-0,12
1667-0,12
1668-0,12
1669-0,12
1670-0,12
1671-0,12
1672-0,12
1673-0,12
1674-0,12
1675-0,12
1676-0,12
1677-0,12
1678-0,12
1679-0,12
1680-0,12
1681-0,12
1682-0,12
1683-0,12
1684-0,12
1685-0,12
1686-0,12
1687-0,12
1688-0,12
1689-0,12
1690-0,0
1691-0,11
1692-0,11
1693-0,12
1694-0,12
1695-0,12
1696-0,11
1697-0,12
1698-0,12
1699-0,15
1700-0,0
1701-0,11
1702-0,12
1703-0,15
1704-0,15
1705-0,9
1706-0,15
1707-0,15
1708-0,15
1709-0,15
1710-0,9
1711-0,9
1712-0,9
1713-0,9
1714-0,9
1715-0,9
1716-0,9
1717-0,9
1718-0,9
1719-0,9
1720-0,15
1721-0,9
1722-0,9
1723-0,4
1724-0,0
1725-0,9
1726-0,9
1727-0,4
1728-0,9
1729-0,9
1730-0,9
1731-0,15
1732-0,4
1733-0,9
1734-0,15
1735-0,9
1736-0,11
1737-0,9
1738-0,9
1739-0,9
1740-0,0
1741-0,11
1742-0,9
1743-0,9
1744-0,9
1745-0,9
1746-0,9
1747-0,9
1748-0,9
1749-0,9
1750-0,9
1751-0,15
1752-0,15
1753-0,15
1754-0,9
1755-0,15
1756-0,9
1757-0,15
1758-0,15
1759-0,15
1760-0,15
1761-0,15
1762-0,0
1763-0,15
1764-0,0
1765-0,0
1766-0,0
1767-0,0
1768-0,15
1769-0,15
1770-0,0
1771-0,0
1772-0,0
1773-0,0
1774-0,0
1775-0,0
1776-0,0
1777-0,0
1778-0,0
1779-0,11
1780-0,0
1781-0,0
1782-0,15
1783-0,0
1784-0,0
1785-0,0
1786-0,0
1787-0,0
1788-0,0
1789-0,0
1790-0,9
1791-0,0
1792-0,0
1793-0,0
1794-0,0
1795-0,4
1796-0,0
1797-0,0
1798-0,0
1799-0,15
1800-0,5
1801-0,5
1802-0,5
1803-0,5
1804-0,5
1805-0,5
1806-0,5
1807-0,5
1808-0,5
1809-0,5
1810-0,5
1811-0,5
1812-0,5
1813-0,5
1814-0,5
1815-0,5
1816-0,5
1817-0,5
1818-0,5
1819-0,5
1820-0,5
1821-0,5
1822-0,5
1823-0,5
1824-0,5
1825-0,11
1826-0,11
1827-0,11
1828-0,11
1829-0,11
1830-0,11
1831-0,11
1832-0,11
1833-0,11
1834-0,11
1835-0,11
1836-0,11
1837-0,11
1838-0,11
1839-0,0
1840-0,0
1841-0,0
1842-0,0
1843-0,0
1844-0,0
1845-0,0
1846-0,0
1847-0,0
1848-0,0
1849-0,0
1850-0,0
1851-0,0
1852-0,0
1853-0,0
1854-0,0
1855-0,0
1856-0,0
1857-0,0
1858-0,0
1859-0,0
1860-0,0
1861-0,0
1862-0,9
1863-0,2
1864-0,2
1865-0,2
1866-0,2
1867-0,2
1868-0,2
1869-0,2
1870-0,2
1871-0,2
1872-0,2
1873-0,2
1874-0,2
1875-0,2
1876-0,2
1877-0,2
1878-0,2
1879-0,2
1880-0,2
1881-0,2
1882-0,2
1883-0,2
1884-0,2
1885-0,2
1886-0,2
1887-0,2
1888-0,2
1889-0,2
1890-0,2
1891-0,2
1892-0,2
1893-0,2
1894-0,2
1895-0,2
1896-0,2
1897-0,2
1898-0,2
1899-0,2
1900-0,2
1901-0,2
1902-0,2
1903-0,2
1904-0,14
1905-0,2
1906-0,2
1907-0,14
1908-0,2
1909-0,2
1910-0,2
1911-0,14
1912-0,2
1913-0,2
1914-0,2
1915-0,2
1916-0,2
1917-0,15
1918-0,2
1919-0,14
1920-0,15
1921-0,2
1922-0,2
1923-0,2
1924-0,10
1925-0,14
1926-0,10
1927-0,10
1928-0,10
1929-0,10
1930-0,10
1931-0,10
1932-0,10
1933-0,10
1934-0,10
1935-0,10
1936-0,10
1937-0,10
1938-0,10
1939-0,10
1940-0,10
1941-0,10
1942-0,10
1943-0,10
1944-0,10
1945-0,10
1946-0,10
1947-0,10
1948-0,10
1949-0,10
1950-0,10
1951-0,2
1952-0,10
1953-0,2
1954-0,2
1955-0,2
1956-0,2
1957-0,2
1958-0,2
1959-0,2
1960-0,2
1961-0,2
1962-0,2
1963-0,2
1964-0,10
1965-0,10
1966-0,10
1967-0,10
1968-0,10
1969-0,10
1970-0,10
1971-0,10
1972-0,10
1973-0,10
1974-0,10
1975-0,10
1976-0,10
1977-0,10
1978-0,10
1979-0,10
1980-0,10
1981-0,10
1982-0,10
1983-0,10
1984-0,10
1985-0,10
1986-0,10
1987-0,10
1988-0,1
1989-0,1
1990-0,1
1991-0,1
1992-0,1
1993-0,1
1994-0,1
1995-0,1
1996-0,1
1997-0,1
1998-0,1
1999-0,1
2000-0,1
2001-0,1
2002-0,1
2003-0,1
2004-0,1
2005-0,1
2006-0,1
2007-0,1
2008-0,1
2009-0,1
2010-0,1
2011-0,1
2012-0,1
2013-0,1
2014-0,1
2015-0,1
2016-0,1
2017-0,14
2018-0,1
2019-0,1
2020-0,1
2021-0,1
2022-0,15
2023-0,14
2024-0,1
2025-0,15
2026-0,15
2027-0,15
2028-0,15
2029-0,1
2030-0,15
2031-0,15
2032-0,15
2033-0,1
2034-0,1
2035-0,1
2036-0,15
2037-0,1
2038-0,14
2039-0,1
2040-0,1
2041-0,1
2042-0,1
2043-0,14
2044-0,1
2045-0,14
2046-0,14
2047-0,15
2048-0,15
2049-0,1
2050-0,15
2051-0,1
2052-0,14
2053-0,1
2054-0,1
2055-0,15
2056-0,1
2057-0,14
2058-0,1
2059-0,1
2060-0,15
2061-0,15
2062-0,1
2063-0,1
2064-0,15
2065-0,1
2066-0,1
2067-0,1
2068-0,1
2069-0,1
2070-0,1
2071-0,1
2072-0,1
2073-0,1
2074-0,1
2075-0,1
2076-0,1
2077-0,1
2078-0,1
2079-0,1
2080-0,1
2081-0,1
2082-0,1
2083-0,1
2084-0,1
2085-0,1
2086-0,1
2087-0,1
2088-0,1
2089-0,1
2090-0,1
2091-0,1
2092-0,1
2093-0,1
2094-0,1
2095-0,17
2096-0,17
2097-0,17
2098-0,1
2099-0,1
2100-0,1
2101-0,0
2102-0,0
2103-0,16
2104-0,16
2105-0,16
2106-0,0
2107-0,16
2108-0,16
2109-0,16
2110-0,16
2111-0,11
2112-0,8
2113-0,16
2114-0,16
2115-0,16
2116-0,0
2117-0,16
2118-0,16
2119-0,16
2120-0,0
2121-0,0
2122-0,16
2123-0,16
2124-0,16
2125-0,0
2126-0,16
2127-0,0
2128-0,16
2129-0,0
2130-0,16
2131-0,0
2132-0,16
2133-0,16
2134-0,16
2135-0,16
2136-0,0
2137-0,16
2138-0,0
